/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.11
 -- None : -4.83
 -- right : 0.00
 -- left : 1.53

('right', 'green', 'forward', 'right')
 -- forward : 0.27
 -- None : -4.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.80
 -- None : 0.48
 -- right : 1.81
 -- left : -10.97

('forward', 'red', 'left', None)
 -- forward : -9.36
 -- None : 2.51
 -- right : 0.55
 -- left : -12.45

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -12.46

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.13

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -16.69

('forward', 'red', 'right', 'right')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -24.40
 -- None : 0.00
 -- right : -11.43
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -6.09
 -- None : 1.14
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.21
 -- None : 1.72
 -- right : -19.46
 -- left : -39.91

('left', 'red', 'right', 'left')
 -- forward : -5.42
 -- None : 1.17
 -- right : 0.00
 -- left : -24.27

('left', 'green', 'left', 'forward')
 -- forward : 0.90
 -- None : -3.43
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 1.50
 -- left : -15.71

('left', 'green', None, 'left')
 -- forward : 0.51
 -- None : -5.13
 -- right : 0.58
 -- left : 1.49

('forward', 'red', 'right', 'left')
 -- forward : -8.97
 -- None : 2.03
 -- right : 0.57
 -- left : -9.83

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.71
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.58
 -- None : 1.78
 -- right : 0.84
 -- left : -10.04

('left', 'green', 'left', 'left')
 -- forward : 1.05
 -- None : -4.22
 -- right : 0.64
 -- left : 2.43

('right', 'green', None, 'right')
 -- forward : -0.29
 -- None : -4.19
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.92
 -- None : -4.41
 -- right : 0.52
 -- left : 1.88

('left', 'green', 'forward', 'right')
 -- forward : -0.45
 -- None : 0.00
 -- right : 0.32
 -- left : -18.34

('right', 'green', 'left', None)
 -- forward : 0.95
 -- None : -5.09
 -- right : 1.56
 -- left : 0.45

('forward', 'green', 'right', None)
 -- forward : 1.93
 -- None : -4.70
 -- right : 0.93
 -- left : 1.02

('left', 'red', None, 'right')
 -- forward : -19.39
 -- None : 2.21
 -- right : 0.67
 -- left : -39.67

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.65
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.41

('forward', 'green', 'right', 'forward')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.47
 -- None : -4.66
 -- right : 1.94
 -- left : 0.19

('right', 'green', 'left', 'left')
 -- forward : -0.08
 -- None : -2.81
 -- right : 2.14
 -- left : 0.00

('left', 'red', 'left', 'left')
